ID,Education
0,Graduate
1,12th Pass
2,Graduate
3,Post Graduate
4,Graduate
5,Graduate
6,Post Graduate
7,Post Graduate
8,Graduate
9,Graduate Professional
10,Graduate Professional
11,Graduate Professional
12,Graduate Professional
13,Post Graduate
14,10th Pass
15,Graduate Professional
16,Post Graduate
17,Graduate Professional
18,Post Graduate
19,Post Graduate
20,Graduate
21,Graduate
22,Post Graduate
23,Graduate
24,12th Pass
25,Graduate Professional
26,Post Graduate
27,Graduate Professional
28,Graduate
29,Graduate Professional
30,Post Graduate
31,12th Pass
32,Post Graduate
33,Graduate Professional
34,Graduate
35,Graduate
36,Graduate Professional
37,12th Pass
38,Graduate
39,12th Pass
40,Graduate
41,Post Graduate
42,Graduate Professional
43,Post Graduate
44,Graduate Professional
45,Post Graduate
46,Graduate
47,Graduate Professional
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate
52,Post Graduate
53,12th Pass
54,12th Pass
55,Graduate
56,Post Graduate
57,12th Pass
58,12th Pass
59,10th Pass
60,Graduate
61,Graduate
62,Graduate
63,Graduate
64,12th Pass
65,Graduate
66,Graduate
67,Post Graduate
68,Graduate
69,Graduate Professional
70,Post Graduate
71,Post Graduate
72,Graduate Professional
73,Post Graduate
74,Graduate
75,12th Pass
76,Graduate
77,Graduate
78,12th Pass
79,12th Pass
80,12th Pass
81,Post Graduate
82,Post Graduate
83,10th Pass
84,Graduate Professional
85,Post Graduate
86,Post Graduate
87,Graduate
88,Graduate Professional
89,Post Graduate
90,Graduate
91,12th Pass
92,Graduate
93,Graduate
94,Graduate Professional
95,Graduate
96,Graduate
97,Graduate
98,Graduate
99,Graduate Professional
100,12th Pass
101,Graduate
102,Graduate Professional
103,Graduate
104,Post Graduate
105,Post Graduate
106,Graduate
107,12th Pass
108,12th Pass
109,12th Pass
110,10th Pass
111,Others
112,12th Pass
113,Post Graduate
114,Graduate
115,Graduate
116,Graduate Professional
117,Graduate
118,Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,Graduate Professional
123,Graduate
124,Graduate
125,12th Pass
126,Graduate
127,12th Pass
128,Graduate
129,Graduate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Graduate
134,Post Graduate
135,Post Graduate
136,Post Graduate
137,Graduate Professional
138,Graduate Professional
139,10th Pass
140,Graduate
141,12th Pass
142,Post Graduate
143,Post Graduate
144,Graduate
145,Graduate
146,Graduate Professional
147,Graduate
148,12th Pass
149,8th Pass
150,Graduate Professional
151,Graduate
152,Graduate
153,12th Pass
154,12th Pass
155,10th Pass
156,12th Pass
157,Post Graduate
158,10th Pass
159,12th Pass
160,Post Graduate
161,Graduate
162,12th Pass
163,Graduate
164,12th Pass
165,Post Graduate
166,12th Pass
167,Graduate Professional
168,Post Graduate
169,Graduate
170,Graduate Professional
171,Graduate
172,Graduate
173,Graduate
174,Post Graduate
175,Graduate
176,Graduate Professional
177,Graduate Professional
178,Graduate
179,Post Graduate
180,Graduate
181,Graduate Professional
182,Graduate
183,Graduate
184,Post Graduate
185,Graduate Professional
186,10th Pass
187,10th Pass
188,Graduate
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Graduate Professional
194,Graduate Professional
195,12th Pass
196,Graduate
197,Graduate
198,12th Pass
199,Literate
200,12th Pass
